
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:22:40.829421,294.1,20.84,-34052.51,nan,nan,nan,26.34,102594.88,-0.1
2024-03-12,23:22:41.528753,294.11,20.82,-34052.7,nan,nan,nan,26.33,102591.39,-0.1
2024-03-12,23:22:41.935657,294.1,20.83,-34052.48,798.37,50.88,24.04,26.35,102588.97,-0.11
2024-03-12,23:22:42.641677,294.1,20.83,-34052.58,nan,nan,nan,26.35,102593.51,-0.1
2024-03-12,23:22:43.053460,294.11,20.83,-34053.08,nan,nan,nan,26.35,102592.0,-0.1
2024-03-12,23:22:43.753098,294.1,20.83,-34052.6,nan,nan,nan,26.34,102592.91,-0.11
2024-03-12,23:22:44.169070,294.1,20.83,-34052.64,797.93,50.91,24.03,26.35,102588.82,-0.11
2024-03-12,23:22:44.860034,294.11,20.83,-34052.91,nan,nan,nan,26.34,102595.93,-0.11
2024-03-12,23:22:45.276447,294.1,20.83,-34052.36,nan,nan,nan,26.34,102593.51,-0.11
2024-03-12,23:22:45.966059,294.1,20.83,-34052.52,797.84,50.94,24.06,26.34,102595.93,-0.11
2024-03-12,23:22:46.382013,294.11,20.83,-34053.15,nan,nan,nan,26.34,102595.03,-0.11
2024-03-12,23:22:47.072037,294.1,20.83,-34052.28,nan,nan,nan,26.33,102595.03,-0.1
2024-03-12,23:22:47.487904,294.1,20.83,-34052.38,nan,nan,nan,26.35,102592.0,-0.11
2024-03-12,23:22:48.177715,294.09,20.83,-34051.72,798.03,50.9,24.04,26.34,102590.34,-0.1
2024-03-12,23:22:48.592901,294.1,20.83,-34052.41,nan,nan,nan,26.35,102595.03,-0.11
2024-03-12,23:22:49.291633,294.1,20.83,-34052.52,nan,nan,nan,26.34,102592.0,-0.11
2024-03-12,23:22:50.397923,294.1,20.82,-34052.27,798.34,50.87,24.03,26.31,102593.51,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:22:50.470702,294.09,20.88,-34052.16,nan,nan,nan,26.35,102594.88,-0.1
2024-03-12,23:22:51.506973,294.1,20.82,-34052.57,nan,nan,nan,26.34,102594.88,-0.11
2024-03-12,23:22:52.612069,294.09,20.83,-34052.06,798.25,50.87,24.04,26.34,102595.03,-0.11
2024-03-12,23:22:53.717674,294.1,20.82,-34052.23,nan,nan,nan,26.34,102586.85,-0.1
2024-03-12,23:22:54.830347,294.1,20.83,-34052.25,798.26,50.9,24.03,26.34,102591.54,-0.11
2024-03-12,23:22:55.937826,294.1,20.83,-34052.58,798.53,50.88,24.03,26.34,102596.54,-0.11
2024-03-12,23:22:57.045116,294.11,20.83,-34052.85,nan,nan,nan,26.33,102595.03,-0.1
2024-03-12,23:22:58.152550,294.1,20.82,-34052.6,798.99,50.89,24.06,26.34,102591.85,-0.11
2024-03-12,23:22:59.259309,294.1,20.82,-34052.4,nan,nan,nan,26.35,102595.03,-0.1
2024-03-12,23:23:00.373866,294.1,20.82,-34052.38,799.07,50.9,24.04,26.34,102592.91,-0.11
2024-03-12,23:23:01.481084,294.1,20.82,-34052.62,nan,nan,nan,26.34,102586.85,-0.1
2024-03-12,23:23:02.587019,294.1,20.82,-34052.3,798.92,50.91,24.02,26.34,102594.88,-0.1
2024-03-12,23:23:03.693224,294.1,20.82,-34052.41,nan,nan,nan,26.34,102587.46,-0.1
2024-03-12,23:23:04.799109,294.1,20.83,-34052.64,799.07,50.88,24.03,26.34,102591.39,-0.1
2024-03-12,23:23:05.916128,294.1,20.83,-34052.67,nan,nan,nan,26.34,102591.54,-0.1
2024-03-12,23:23:07.021146,294.11,20.83,-34052.91,799.13,50.91,24.02,26.35,102591.39,-0.11
2024-03-12,23:23:08.126396,294.1,20.83,-34052.69,799.59,50.88,24.04,26.34,102593.36,-0.11
2024-03-12,23:23:09.231722,294.1,20.83,-34052.65,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:23:10.336835,294.1,20.83,-34052.49,799.93,50.84,24.02,26.33,102598.96,-0.11
2024-03-12,23:23:11.453843,294.11,20.82,-34052.8,nan,nan,nan,26.35,102593.51,-0.11
2024-03-12,23:23:12.558964,294.09,20.83,-34051.88,799.75,50.81,24.02,26.34,102595.03,-0.11
2024-03-12,23:23:13.664951,294.11,20.82,-34052.79,nan,nan,nan,26.34,102592.91,-0.11
2024-03-12,23:23:14.770967,294.11,20.83,-34052.75,799.82,50.81,24.03,26.34,102590.94,-0.11
2024-03-12,23:23:15.876311,294.1,20.82,-34052.68,nan,nan,nan,26.33,102590.03,-0.11
2024-03-12,23:23:16.993162,294.11,20.83,-34052.8,799.62,50.8,24.02,26.34,102597.6,-0.1
2024-03-12,23:23:18.098329,294.1,20.82,-34052.28,799.65,50.77,24.03,26.34,102594.57,-0.11
2024-03-12,23:23:19.203465,294.1,20.82,-34052.55,nan,nan,nan,26.34,102596.09,-0.1
2024-03-12,23:23:20.308543,294.1,20.83,-34052.6,800.14,50.81,24.03,26.34,102597.45,-0.11
2024-03-12,23:23:21.413897,294.11,20.82,-34053.12,nan,nan,nan,26.34,102597.45,-0.11
2024-03-12,23:23:22.531207,294.11,20.82,-34053.08,800.08,50.81,24.03,26.35,102595.93,-0.11
2024-03-12,23:23:23.648044,294.12,20.81,-34053.36,nan,nan,nan,26.34,102594.57,-0.11
2024-03-12,23:23:24.753009,294.11,20.82,-34052.79,800.16,50.8,24.02,26.35,102594.88,-0.11
2024-03-12,23:23:25.858640,294.11,20.83,-34052.92,nan,nan,nan,26.34,102595.93,-0.11
2024-03-12,23:23:26.963996,294.1,20.82,-34052.59,800.15,50.79,24.0,26.35,102594.88,-0.11
2024-03-12,23:23:28.069269,294.1,20.82,-34052.69,800.03,50.84,24.03,26.34,102592.91,-0.11
2024-03-12,23:23:29.184043,294.1,20.82,-34052.56,nan,nan,nan,26.35,102599.57,-0.11
2024-03-12,23:23:30.300637,294.11,20.82,-34053.07,800.21,50.8,24.02,26.35,102595.03,-0.11
2024-03-12,23:23:31.405848,294.11,20.82,-34053.16,nan,nan,nan,26.35,102596.39,-0.1
2024-03-12,23:23:32.510897,294.1,20.82,-34052.58,800.29,50.78,24.02,26.35,102597.9,-0.1
2024-03-12,23:23:33.617221,294.11,20.82,-34053.01,nan,nan,nan,26.35,102595.03,-0.11
2024-03-12,23:23:34.722818,294.1,20.82,-34052.37,800.31,50.76,24.03,26.37,102596.39,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:23:35.636438,294.11,20.82,-34052.8,nan,nan,nan,26.35,102590.34,-0.11
2024-03-12,23:23:35.840242,294.11,20.84,-34053.02,nan,nan,nan,26.35,102596.09,-0.11
2024-03-12,23:23:36.743426,294.1,20.83,-34052.58,800.49,50.77,24.02,26.35,102598.05,-0.11
2024-03-12,23:23:36.945425,294.09,20.85,-34052.12,nan,nan,nan,26.35,102599.12,-0.11
2024-03-12,23:23:37.848711,294.09,20.82,-34052.2,nan,nan,nan,26.35,102591.85,-0.11
2024-03-12,23:23:38.050666,294.1,20.84,-34052.4,nan,nan,nan,26.35,102597.45,-0.11
2024-03-12,23:23:38.953778,null,null,null,800.6,50.76,24.03,26.35,102594.88,-0.1
2024-03-12,23:23:39.155730,null,null,null,nan,nan,nan,26.36,102595.03,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:23:49.660632,294.11,20.81,-34053.06,799.72,50.72,24.02,26.36,102597.9,-0.11
2024-03-12,23:23:50.774426,294.11,20.82,-34052.95,799.66,50.72,24.02,26.35,102598.05,-0.11
2024-03-12,23:23:51.879674,294.1,20.81,-34052.3,nan,nan,nan,26.34,102597.9,-0.11
2024-03-12,23:23:52.984701,294.11,20.82,-34052.9,799.84,50.75,24.02,26.34,102599.42,-0.11
2024-03-12,23:23:54.090692,294.1,20.82,-34052.24,nan,nan,nan,26.34,102599.57,-0.11
2024-03-12,23:23:55.208144,294.11,20.82,-34052.72,799.57,50.75,24.04,26.35,102596.39,-0.11
2024-03-12,23:23:56.317442,294.1,20.82,-34052.32,799.54,50.81,24.03,26.35,102597.9,-0.11
2024-03-12,23:23:57.422688,294.11,20.82,-34052.85,nan,nan,nan,26.35,102597.9,-0.11
2024-03-12,23:23:58.530843,294.09,20.82,-34052.04,800.03,50.83,24.03,26.35,102599.42,-0.11
2024-03-12,23:23:59.641855,294.11,20.81,-34052.98,nan,nan,nan,26.34,102597.9,-0.11
2024-03-12,23:24:00.754239,294.11,20.81,-34053.06,800.11,50.78,24.03,26.34,102601.08,-0.11
2024-03-12,23:24:01.871176,294.11,20.81,-34052.93,nan,nan,nan,26.34,102594.42,-0.11
2024-03-12,23:24:02.976338,294.1,20.81,-34052.44,800.31,50.79,24.03,26.34,102595.03,-0.11
2024-03-12,23:24:04.081775,294.11,20.82,-34053.0,nan,nan,nan,26.34,102595.03,-0.11
2024-03-12,23:24:05.187794,294.11,20.81,-34052.8,800.26,50.81,24.03,26.35,102596.39,-0.11
2024-03-12,23:24:06.293517,294.12,20.81,-34053.29,800.01,50.8,24.02,26.34,102604.11,-0.11
2024-03-12,23:24:07.398771,294.11,20.81,-34053.17,nan,nan,nan,26.34,102601.99,-0.11
2024-03-12,23:24:08.508531,294.11,20.81,-34052.72,800.46,50.82,24.03,26.34,102595.93,-0.11
2024-03-12,23:24:09.615554,294.12,20.8,-34053.23,nan,nan,nan,26.34,102597.45,-0.11
2024-03-12,23:24:10.721359,294.11,20.81,-34052.96,800.09,50.79,24.0,26.35,102595.93,-0.11
2024-03-12,23:24:11.839379,294.1,20.8,-34052.67,nan,nan,nan,26.34,102595.93,-0.11
2024-03-12,23:24:12.955178,294.11,20.81,-34052.87,800.09,50.82,24.03,26.34,102603.96,-0.11
2024-03-12,23:24:14.071658,294.11,20.81,-34052.94,nan,nan,nan,26.34,102598.05,-0.11
2024-03-12,23:24:15.188711,294.11,20.81,-34052.89,799.7,50.77,24.02,26.34,102601.99,-0.11
2024-03-12,23:24:16.303700,294.1,20.81,-34052.54,799.85,50.8,24.0,26.35,102598.96,-0.11
2024-03-12,23:24:17.409832,294.11,20.81,-34053.13,nan,nan,nan,26.35,102598.96,-0.11
2024-03-12,23:24:18.514782,294.1,20.81,-34052.49,799.83,50.81,24.02,26.34,102597.45,-0.11
2024-03-12,23:24:19.620695,294.11,20.81,-34053.03,nan,nan,nan,26.34,102598.96,-0.11
2024-03-12,23:24:20.726161,294.11,20.81,-34052.83,800.17,50.83,24.02,26.32,102598.05,-0.11
2024-03-12,23:24:21.844791,294.11,20.8,-34052.88,nan,nan,nan,26.34,102595.48,-0.11
2024-03-12,23:24:22.961667,294.11,20.81,-34052.91,800.13,50.83,24.03,26.34,102607.14,-0.11
2024-03-12,23:24:24.067823,294.11,20.81,-34052.84,nan,nan,nan,26.34,102596.09,-0.11
2024-03-12,23:24:25.172876,294.1,20.81,-34052.45,800.21,50.88,24.0,26.33,102598.96,-0.11
2024-03-12,23:24:26.278077,294.1,20.81,-34052.39,800.42,50.87,24.03,26.34,102598.96,-0.1
2024-03-12,23:24:27.383349,294.1,20.81,-34052.36,nan,nan,nan,26.34,102596.54,-0.11
2024-03-12,23:24:28.500213,294.1,20.81,-34052.53,800.82,50.89,24.02,26.34,102595.93,-0.11
2024-03-12,23:24:29.617109,294.11,20.81,-34052.97,nan,nan,nan,26.34,102598.96,-0.11
2024-03-12,23:24:30.731129,294.11,20.81,-34052.8,800.45,50.91,24.04,26.34,102598.96,-0.11
2024-03-12,23:24:31.848656,294.11,20.8,-34053.04,nan,nan,nan,26.34,102600.63,-0.11
2024-03-12,23:24:32.963324,294.1,20.81,-34052.52,800.7,50.94,24.0,26.33,102598.96,-0.11
2024-03-12,23:24:34.069231,294.12,20.81,-34053.47,nan,nan,nan,26.33,102595.48,-0.11
2024-03-12,23:24:35.174775,294.11,20.81,-34053.05,801.01,50.92,24.03,26.34,102605.02,-0.11
2024-03-12,23:24:36.280562,294.11,20.81,-34053.08,801.28,50.94,24.04,26.34,102607.14,-0.11
2024-03-12,23:24:37.385956,294.12,20.8,-34053.59,nan,nan,nan,26.33,102600.63,-0.11
2024-03-12,23:24:38.503263,294.12,20.8,-34053.24,801.15,50.88,24.0,26.34,102605.02,-0.11
2024-03-12,23:24:39.618596,294.12,20.8,-34053.39,nan,nan,nan,26.34,102604.11,-0.11
2024-03-12,23:24:40.733906,294.11,20.81,-34052.73,801.36,50.91,24.03,26.34,102597.6,-0.11
2024-03-12,23:24:41.839486,294.11,20.8,-34053.2,nan,nan,nan,26.34,102595.48,-0.11
2024-03-12,23:24:42.945541,294.11,20.81,-34053.13,801.46,50.89,24.03,26.34,102598.51,-0.11
2024-03-12,23:24:44.051104,294.11,20.8,-34053.15,nan,nan,nan,26.33,102590.94,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:24:44.642629,294.1,20.81,-34052.59,802.1,50.84,24.02,26.34,102598.96,-0.11
2024-03-12,23:24:45.156197,294.11,20.81,-34052.83,nan,nan,nan,26.34,102600.63,-0.11
2024-03-12,23:24:45.749448,294.11,20.8,-34053.16,nan,nan,nan,26.34,102598.96,-0.11
2024-03-12,23:24:46.273323,294.11,20.81,-34052.88,802.73,50.9,24.0,26.34,102594.42,-0.11
2024-03-12,23:24:46.854759,294.12,20.81,-34053.61,nan,nan,nan,26.33,102595.48,-0.11
2024-03-12,23:24:47.377855,294.1,20.81,-34052.59,nan,nan,nan,26.33,102601.08,-0.11
2024-03-12,23:24:47.960112,294.11,20.8,-34052.84,nan,nan,nan,26.32,102605.17,-0.11
2024-03-12,23:24:48.482995,294.12,20.81,-34053.24,802.8,50.88,24.03,26.34,102601.99,-0.11
2024-03-12,23:24:49.065375,294.11,20.81,-34053.11,nan,nan,nan,26.33,102597.14,-0.11
2024-03-12,23:24:49.588352,294.1,20.81,-34052.51,nan,nan,nan,26.32,102598.96,-0.1
2024-03-12,23:24:50.170945,294.1,20.81,-34052.68,nan,nan,nan,26.33,102592.45,-0.11
2024-03-12,23:24:50.693454,294.1,20.81,-34052.66,802.87,50.92,24.02,26.32,102591.09,-0.11
2024-03-12,23:24:51.276236,294.11,20.81,-34052.82,nan,nan,nan,26.32,102598.51,-0.11
2024-03-12,23:24:51.810437,294.11,20.8,-34053.0,nan,nan,nan,26.34,102601.53,-0.11
2024-03-12,23:24:52.381575,294.1,20.81,-34052.6,803.17,50.9,24.02,26.33,102596.99,-0.11
2024-03-12,23:24:52.915573,294.11,20.81,-34052.92,nan,nan,nan,26.32,102591.09,-0.11
2024-03-12,23:24:53.487110,294.11,20.81,-34052.83,nan,nan,nan,26.32,102601.53,-0.11
2024-03-12,23:24:54.020813,294.12,20.8,-34053.32,nan,nan,nan,26.34,102601.53,-0.11
2024-03-12,23:24:54.592563,294.11,20.81,-34052.96,803.34,50.95,24.04,26.33,102597.6,-0.11
2024-03-12,23:24:55.125864,294.1,20.81,-34052.54,nan,nan,nan,26.32,102596.99,-0.11
2024-03-12,23:24:55.697968,294.11,20.81,-34052.9,nan,nan,nan,26.34,102593.97,-0.11
2024-03-12,23:24:56.231145,294.12,20.81,-34053.23,nan,nan,nan,26.33,102605.02,-0.11
2024-03-12,23:24:56.803261,294.1,20.81,-34052.55,803.59,50.92,24.03,26.33,102598.51,-0.11
2024-03-12,23:24:57.348011,294.11,20.81,-34052.77,nan,nan,nan,26.33,102604.56,-0.11
2024-03-12,23:24:57.908699,294.11,20.8,-34052.9,nan,nan,nan,26.32,102600.48,-0.11
2024-03-12,23:24:58.453174,294.1,20.81,-34052.57,803.89,51.0,24.02,26.33,102603.5,-0.11
2024-03-12,23:24:59.013997,294.1,20.81,-34052.5,nan,nan,nan,26.34,102600.63,-0.11
2024-03-12,23:24:59.558731,294.12,20.81,-34053.25,nan,nan,nan,26.34,102594.57,-0.11
2024-03-12,23:25:00.119489,294.11,20.81,-34052.79,nan,nan,nan,26.33,102600.63,-0.11
2024-03-12,23:25:00.663904,294.11,20.81,-34053.14,804.36,51.02,24.03,26.32,102594.57,-0.11
2024-03-12,23:25:01.224811,294.11,20.81,-34053.05,nan,nan,nan,26.32,102593.97,-0.11
2024-03-12,23:25:01.769208,294.11,20.8,-34052.76,nan,nan,nan,26.34,102595.48,-0.11
2024-03-12,23:25:02.330210,294.1,20.8,-34052.6,805.01,51.0,24.02,26.34,102599.11,-0.11
2024-03-12,23:25:02.886126,294.1,20.81,-34052.43,nan,nan,nan,26.33,102607.14,-0.1
2024-03-12,23:25:03.447519,294.11,20.81,-34052.77,nan,nan,nan,26.34,102595.93,-0.11
2024-03-12,23:25:03.991422,294.1,20.8,-34052.53,nan,nan,nan,26.33,102596.09,-0.11
2024-03-12,23:25:04.552796,294.09,20.81,-34052.11,804.35,51.04,24.0,26.33,102597.45,-0.11
2024-03-12,23:25:05.096533,294.11,20.81,-34052.93,nan,nan,nan,26.34,102595.93,-0.11
2024-03-12,23:25:05.658260,294.11,20.81,-34052.74,nan,nan,nan,26.34,102598.96,-0.11
2024-03-12,23:25:06.201916,294.1,20.81,-34052.67,nan,nan,nan,26.34,102601.08,-0.11
2024-03-12,23:25:06.763532,294.1,20.81,-34052.6,804.67,51.02,24.02,26.33,102603.5,-0.11
2024-03-12,23:25:07.307025,294.1,20.81,-34052.66,nan,nan,nan,26.34,102599.57,-0.1
2024-03-12,23:25:07.869006,294.1,20.8,-34052.5,nan,nan,nan,26.34,102602.44,-0.11
2024-03-12,23:25:08.412231,294.1,20.81,-34052.51,804.96,51.02,24.02,26.35,102598.05,-0.11
2024-03-12,23:25:08.986307,294.09,20.81,-34051.96,nan,nan,nan,26.35,102598.05,-0.11
2024-03-12,23:25:09.517440,294.1,20.81,-34052.7,nan,nan,nan,26.35,102596.54,-0.11
2024-03-12,23:25:10.091679,294.12,20.8,-34053.23,nan,nan,nan,26.34,102596.54,-0.11
2024-03-12,23:25:10.622575,294.1,20.81,-34052.61,805.16,50.97,24.04,26.35,102592.91,-0.1
2024-03-12,23:25:11.197172,294.1,20.81,-34052.35,nan,nan,nan,26.34,102596.54,-0.11
2024-03-12,23:25:11.727917,294.1,20.81,-34052.39,nan,nan,nan,26.35,102598.96,-0.11
2024-03-12,23:25:12.302718,294.1,20.81,-34052.41,nan,nan,nan,26.34,102595.03,-0.11
2024-03-12,23:25:12.832936,294.1,20.81,-34052.64,805.48,50.95,24.03,26.34,102591.54,-0.11
2024-03-12,23:25:13.408144,294.1,20.81,-34052.68,nan,nan,nan,26.34,102592.91,-0.11
2024-03-12,23:25:13.938254,294.11,20.8,-34052.99,nan,nan,nan,26.35,102594.42,-0.11
2024-03-12,23:25:14.522685,294.1,20.81,-34052.63,805.13,50.97,24.03,26.35,102595.93,-0.1
2024-03-12,23:25:15.043282,294.1,20.81,-34052.6,nan,nan,nan,26.35,102599.57,-0.11
2024-03-12,23:25:15.628098,294.1,20.81,-34052.47,nan,nan,nan,26.35,102602.59,-0.11
2024-03-12,23:25:16.148566,294.11,20.81,-34052.81,nan,nan,nan,26.34,102599.42,-0.11
2024-03-12,23:25:16.733389,294.11,20.81,-34052.82,805.37,50.95,24.04,26.34,102597.9,-0.11
2024-03-12,23:25:17.253676,294.11,20.81,-34052.78,nan,nan,nan,26.34,102596.39,-0.11
2024-03-12,23:25:17.838965,294.11,20.81,-34053.0,nan,nan,nan,26.35,102597.9,-0.11
2024-03-12,23:25:18.358966,294.1,20.81,-34052.67,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:25:18.944373,294.11,20.81,-34052.71,805.93,50.97,24.03,26.35,102589.88,-0.11
2024-03-12,23:25:19.463984,294.1,20.81,-34052.65,nan,nan,nan,26.34,102595.03,-0.11
2024-03-12,23:25:20.061723,294.1,20.8,-34052.61,nan,nan,nan,26.35,102597.45,-0.11
2024-03-12,23:25:20.569009,294.11,20.81,-34052.76,806.57,50.99,24.03,26.34,102597.45,-0.11
2024-03-12,23:25:21.167070,294.1,20.81,-34052.66,nan,nan,nan,26.34,102593.51,-0.11
2024-03-12,23:25:21.674301,294.11,20.81,-34052.84,nan,nan,nan,26.34,102596.39,-0.11
2024-03-12,23:25:22.272530,294.11,20.81,-34052.75,nan,nan,nan,26.35,102600.93,-0.11
2024-03-12,23:25:22.779450,294.1,20.81,-34052.42,806.73,50.96,24.04,26.35,102597.9,-0.11
2024-03-12,23:25:23.377715,294.1,20.82,-34052.61,nan,nan,nan,26.34,102601.08,-0.11
2024-03-12,23:25:23.884782,294.11,20.81,-34052.72,nan,nan,nan,26.34,102597.9,-0.11
2024-03-12,23:25:24.483043,294.11,20.81,-34052.97,807.03,50.93,24.03,26.34,102594.57,-0.11
2024-03-12,23:25:24.989824,294.1,20.82,-34052.63,nan,nan,nan,26.33,102596.54,-0.11
2024-03-12,23:25:25.600217,294.11,20.81,-34052.78,nan,nan,nan,26.34,102595.93,-0.11
2024-03-12,23:25:26.095256,294.11,20.81,-34053.01,nan,nan,nan,26.34,102599.57,-0.11
2024-03-12,23:25:26.706060,294.11,20.82,-34052.74,807.65,50.94,24.04,26.34,102594.42,-0.11
2024-03-12,23:25:27.200997,294.11,20.82,-34052.84,nan,nan,nan,26.34,102598.96,-0.11
2024-03-12,23:25:27.812148,294.1,20.81,-34052.58,nan,nan,nan,26.34,102600.63,-0.11
2024-03-12,23:25:28.307068,294.1,20.82,-34052.63,nan,nan,nan,26.34,102600.93,-0.11
2024-03-12,23:25:28.919232,294.1,20.81,-34052.57,807.75,50.91,24.03,26.33,102600.48,-0.11
2024-03-12,23:25:29.412628,294.11,20.81,-34052.85,nan,nan,nan,26.34,102598.96,-0.11
2024-03-12,23:25:30.024667,294.11,20.81,-34053.1,nan,nan,nan,26.34,102601.99,-0.11
2024-03-12,23:25:30.518376,294.1,20.82,-34052.52,807.72,50.91,24.04,26.34,102601.08,-0.11
2024-03-12,23:25:31.141660,294.11,20.81,-34052.87,nan,nan,nan,26.34,102594.42,-0.11
2024-03-12,23:25:31.623572,294.11,20.82,-34053.11,nan,nan,nan,26.34,102599.57,-0.11
2024-03-12,23:25:32.248361,294.11,20.81,-34052.95,nan,nan,nan,26.35,102598.96,-0.11
2024-03-12,23:25:32.729495,294.1,20.82,-34052.46,808.11,50.91,24.03,26.34,102600.93,-0.11
2024-03-12,23:25:33.354356,294.11,20.81,-34053.0,nan,nan,nan,26.33,102601.08,-0.11
2024-03-12,23:25:33.836538,294.1,20.81,-34052.58,nan,nan,nan,26.37,102606.98,-0.11
2024-03-12,23:25:34.460353,294.12,20.81,-34053.32,808.29,50.93,24.03,26.34,102596.54,-0.11
2024-03-12,23:25:34.942370,294.1,20.82,-34052.61,nan,nan,nan,26.35,102598.05,-0.11
2024-03-12,23:25:35.566118,294.11,20.82,-34052.91,nan,nan,nan,26.34,102597.9,-0.11
2024-03-12,23:25:36.048006,294.11,20.81,-34053.19,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:25:36.683725,294.11,20.82,-34052.73,808.24,50.91,24.03,26.35,102598.05,-0.11
2024-03-12,23:25:37.154642,294.1,20.82,-34052.37,nan,nan,nan,26.35,102602.44,-0.11
2024-03-12,23:25:37.789916,294.12,20.82,-34053.55,nan,nan,nan,26.35,102598.05,-0.11
2024-03-12,23:25:38.261878,294.11,20.82,-34053.0,nan,nan,nan,26.35,102598.96,-0.11
2024-03-12,23:25:38.897623,294.11,20.81,-34052.95,808.45,50.89,24.02,26.34,102599.42,-0.11
2024-03-12,23:25:39.366952,294.11,20.82,-34053.09,nan,nan,nan,26.34,102599.42,-0.11
2024-03-12,23:25:40.003107,294.12,20.81,-34053.25,nan,nan,nan,26.35,102597.45,-0.11
2024-03-12,23:25:40.472028,294.11,20.82,-34052.86,808.76,50.91,24.04,26.34,102597.9,-0.11
2024-03-12,23:25:41.108542,294.11,20.82,-34053.15,nan,nan,nan,26.34,102599.57,-0.11
2024-03-12,23:25:41.577062,294.11,20.82,-34052.73,nan,nan,nan,26.35,102594.42,-0.11
2024-03-12,23:25:42.224075,294.12,20.81,-34053.26,nan,nan,nan,26.34,102601.08,-0.11
2024-03-12,23:25:42.682110,294.12,20.82,-34053.26,809.11,50.94,24.04,26.35,102592.91,-0.11
2024-03-12,23:25:43.329966,294.11,20.81,-34053.05,nan,nan,nan,26.34,102598.05,-0.11
2024-03-12,23:25:43.787732,294.11,20.82,-34052.81,nan,nan,nan,26.34,102608.65,-0.11
2024-03-12,23:25:44.435384,294.1,20.82,-34052.54,nan,nan,nan,26.35,102600.93,-0.11
2024-03-12,23:25:44.892761,294.11,20.82,-34052.88,809.2,50.89,24.04,26.35,102594.42,-0.11
2024-03-12,23:25:45.541503,294.12,20.81,-34053.27,nan,nan,nan,26.35,102602.44,-0.11
2024-03-12,23:25:45.997951,294.12,20.81,-34053.24,nan,nan,nan,26.35,102604.56,-0.11
